ID,Group,Task,Information,ItemsPickedBeforeEarthquake,ItemsPickedDuringEarthquake,ItemsPickedAfterEarthquake,BooksPlacedBeforeEarthquake,BooksPlacedDuringEarthquake,BooksPlacedAfterEarthquake,ItemsObservedBeforeEarthquake,ItemsObservedDuringEarthquake,ItemsObservedAfterEarthquake,CoverAttempts,AverageDurationInTableCover,Total Duration In table Cover,Total Duration In table Cover Before Earthquake,Total Duration In table Cover During Earthquake,Total Duration In table Cover After Earthquake,SittingTransitions,AverageSeatedDuration,Total Seated Duration,Total Seated Duration Before Earthquake,Total Seated Duration During Earthquake,Total Seated Duration After Earthquake
49_B22293,Group 4,No Task,Not Given,0,0,16,0.0,0.0,0.0,0.0,0.0,4.0,2,8.406,16.812,11.438,5.374,0.0,11,4.974636363636364,54.721,23.891,23.289,7.541
26_B22116,Group 1,Book Task,Given,4,1,8,3.0,1.0,4.0,0.0,0.0,0.0,2,3.593,7.186,0.0,5.987,1.199,8,4.56725,36.538,0.0,34.26,2.278
52_B21091,Group 3,No Task,Given,4,2,4,0.0,0.0,0.0,2.0,1.0,4.0,1,2.865,2.865,2.865,0.0,0.0,6,11.160833333333334,66.965,0.0,42.308,24.657
55_B22099,Group 4,No Task,Not Given,8,7,13,0.0,0.0,0.0,4.0,5.0,7.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
66_B22114,Group 4,No Task,Not Given,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,44.601,44.601,0.0,0.0,44.601,4,16.7285,66.914,0.0,0.0,66.914
71_B22121,Group 4,No Task,Not Given,3,1,7,0.0,0.0,0.0,2.0,0.0,2.0,2,30.3675,60.735,0.0,53.24,7.495,12,5.920083333333333,71.041,0.0,58.09,12.951
29_B22128,Group 2,Book Task,Not Given,4,3,4,3.0,3.0,4.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
8_B22229,Group 2,Book Task,Not Given,5,11,15,2.0,4.0,7.0,0.0,0.0,0.0,1,1.944,1.944,0.0,0.0,1.944,18,2.3839444444444444,42.911,30.103,12.808,0.0
44_B22095,Group 1,Book Task,Given,6,2,8,3.0,1.0,8.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,16,3.4635,55.416,3.156,52.216,0.044
17_B2294,Group 1,Book Task,Given,6,1,5,2.0,1.0,4.0,0.0,0.0,0.0,3,2.6053333333333333,7.816,0.699,6.398,0.719,18,2.127944444444444,38.303,10.168,27.274,0.861
24_B20265,Group 1,Book Task,Given,3,4,5,2.0,1.0,4.0,0.0,0.0,0.0,1,2.821,2.821,0.0,0.0,2.821,1,0.899,0.899,0.0,0.0,0.899
60_B22153,Group 3,No Task,Given,4,0,12,0.0,0.0,0.0,1.0,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,10,7.089600000000001,70.896,0.0,39.722,31.174
30_B22146,Group 1,Book Task,Given,2,0,6,1.0,1.0,6.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,8,9.023875,72.191,8.897,53.331,9.963
19_B22094,Group 1,Book Task,Given,5,0,5,2.0,0.0,2.0,0.0,0.0,0.0,1,33.34,33.34,0.0,32.174,1.166,7,6.498857142857143,45.492,0.0,42.993,2.499
73_B20001,Group 4,No Task,Not Given,5,0,6,0.0,0.0,0.0,1.0,0.0,4.0,0,0.0,0.0,0.0,0.0,0.0,1,7.609,7.609,0.0,0.0,7.609
15_B22115,Group 1,Book Task,Given,1,1,6,0.0,0.0,5.0,0.0,0.0,0.0,3,6.496666666666667,19.49,0.0,17.468,2.022,8,4.9975,39.98,0.0,39.074,0.906
16_B22105,Group 2,Book Task,Not Given,3,4,4,2.0,4.0,3.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
46_B22106,Group 3,No Task,Given,4,1,6,0.0,0.0,0.0,0.0,1.0,3.0,2,24.549,49.098,0.0,46.345,2.753,13,5.652615384615385,73.484,0.0,48.471,25.013
43_B22145,Group 2,Book Task,Not Given,8,6,3,7.0,2.0,3.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,1.687,1.687,0.0,0.0,1.687
58_B21041,Group 3,No Task,Given,9,9,12,0.0,0.0,0.0,6.0,4.0,10.0,2,12.1055,24.211,0.0,22.046,2.165,15,2.328,34.92,0.0,24.317,10.603
10_B22133,Group 2,Book Task,Not Given,3,0,0,1.0,1.0,0.0,0.0,0.0,0.0,3,23.61733333333333,70.852,0.0,4.353,66.499,9,10.339222222222222,93.053,0.0,17.949,75.104
65_IM24011,Group 3,No Task,Given,3,1,2,0.0,0.0,0.0,1.0,0.0,0.0,2,7.2185,14.437,0.0,11.174,3.263,16,4.64975,74.396,0.957,37.985,35.454
74_B22125,Group 3,No Task,Given,9,0,14,0.0,0.0,0.0,3.0,0.0,4.0,2,3.1985,6.397,6.397,0.0,0.0,10,5.9995,59.995,0.0,54.935,5.06
59_B22144,Group 4,No Task,Not Given,6,8,11,0.0,0.0,0.0,5.0,6.0,7.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
70_B22092,Group 3,No Task,Given,7,2,14,0.0,0.0,0.0,5.0,0.0,12.0,2,18.99,37.98,0.0,33.907,4.073,14,3.5557142857142856,49.78,0.0,44.537,5.243
47_B22103,Group 4,No Task,Not Given,6,0,7,0.0,0.0,0.0,4.0,0.0,5.0,2,2.144,4.288,0.0,3.643,0.645,0,0.0,0.0,0.0,0.0,0.0
77_intern,Group 4,No Task,Not Given,9,3,5,0.0,0.0,0.0,6.0,3.0,4.0,1,10.551,10.551,0.0,0.0,10.551,11,6.720090909090909,73.921,0.0,27.673,46.248
25_B22111,Group 2,Book Task,Not Given,3,2,4,3.0,1.0,3.0,0.0,0.0,0.0,1,0.845,0.845,0.0,0.0,0.845,0,0.0,0.0,0.0,0.0,0.0
51_B22093,Group 3,No Task,Given,4,2,4,0.0,0.0,0.0,2.0,1.0,4.0,1,2.865,2.865,2.865,0.0,0.0,6,11.160833333333334,66.965,0.0,42.308,24.657
69_B24362,Group 4,No Task,Not Given,6,1,9,0.0,0.0,0.0,4.0,0.0,3.0,1,49.486,49.486,0.0,49.486,0.0,14,4.720142857142857,66.082,0.0,52.492,13.59
28_B22104,Group 1,Book Task,Given,4,3,4,3.0,3.0,4.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
14_B22129,Group 2,Book Task,Not Given,5,4,15,2.0,2.0,7.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,7,1.5571428571428572,10.9,4.509,6.391,0.0
11_B22214,Group 1,Book Task,Given,3,2,4,2.0,1.0,2.0,0.0,0.0,0.0,1,3.265,3.265,0.0,0.0,3.265,0,0.0,0.0,0.0,0.0,0.0
48_B22127,Group 3,No Task,Given,11,0,24,0.0,0.0,0.0,7.0,0.0,14.0,1,48.253,48.253,0.0,42.734,5.519,8,6.6715,53.372,0.0,45.074,8.298
18_B22119,Group 2,Book Task,Not Given,6,4,4,7.0,3.0,4.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,7,0.6365714285714286,4.456,3.357,0.0,1.099
23_B22084,Group 2,Book Task,Not Given,3,3,3,3.0,2.0,4.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
56_B22231,Group 3,No Task,Given,3,3,2,0.0,0.0,0.0,3.0,0.0,2.0,1,41.579,41.579,0.0,41.579,0.0,8,6.38475,51.078,0.0,48.979,2.099
75_B22101,Group 4,No Task,Not Given,3,3,16,0.0,0.0,0.0,1.0,1.0,2.0,1,0.621,0.621,0.0,0.0,0.621,9,4.511888888888889,40.607,38.224,2.383,0.0
42_B21121,Group 1,Book Task,Given,6,9,7,3.0,2.0,4.0,0.0,0.0,0.0,3,11.527666666666667,34.583,0.0,31.495,3.088,28,1.4870714285714286,41.638,0.0,36.65,4.988
50_B22039,Group 4,No Task,Not Given,6,3,7,0.0,0.0,0.0,4.0,2.0,4.0,1,1.776,1.776,0.0,0.0,1.776,0,0.0,0.0,0.0,0.0,0.0
7_B22290,Group 1,Book Task,Given,3,2,4,2.0,2.0,4.0,0.0,0.0,0.0,2,10.332,20.664,0.0,17.8,2.864,8,3.001,24.008,0.0,20.276,3.732
6_B21183,Group 2,Book Task,Not Given,7,9,10,3.0,1.0,3.0,0.0,0.0,0.0,2,4.224,8.448,1.266,2.674,4.508,0,0.0,0.0,0.0,0.0,0.0
34_B21088,Group 2,Book Task,Not Given,5,3,3,5.0,2.0,4.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
61_B22102,Group 4,No Task,Not Given,2,7,10,0.0,0.0,0.0,1.0,3.0,7.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
72_B22138,Group 3,No Task,Given,7,0,12,0.0,0.0,0.0,2.0,1.0,7.0,1,0.734,0.734,0.734,0.0,0.0,2,20.247,40.494,0.0,38.471,2.023
36_B22124,Group 2,Book Task,Not Given,8,7,5,4.0,6.0,4.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
27_B22208,Group 2,Book Task,Not Given,4,3,4,3.0,3.0,4.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
41_B21034,Group 2,Book Task,Not Given,4,2,3,3.0,2.0,2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,0.501,0.501,0.0,0.0,0.501
40_B21268,Group 1,Book Task,Given,5,0,11,2.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,19,2.2042105263157894,41.88,2.265,27.343,12.272
21_B22131,Group 1,Book Task,Given,8,4,9,3.0,0.0,3.0,0.0,0.0,0.0,2,1.672,3.344,0.0,3.344,0.0,17,1.3219411764705884,22.473,0.0,22.473,0.0
45_B22080,Group 2,Book Task,Not Given,9,2,18,3.0,2.0,9.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,6,3.5176666666666665,21.106,0.0,16.119,4.987
39_B22108,Group 2,Book Task,Not Given,6,7,4,3.0,2.0,3.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
20_B22202,Group 2,Book Task,Not Given,7,3,6,2.0,1.0,3.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
57_B22098,Group 4,No Task,Not Given,10,2,9,0.0,0.0,0.0,7.0,2.0,7.0,2,10.4275,20.855,0.0,19.858,0.997,6,5.8285,34.971,0.0,29.672,5.299
67_B21122,Group 3,No Task,Given,2,1,2,0.0,0.0,0.0,2.0,0.0,2.0,1,2.699,2.699,0.0,2.699,0.0,5,8.0312,40.156,0.0,30.172,9.984
22_B22177,Group 2,Book Task,Not Given,1,5,7,1.0,3.0,4.0,0.0,0.0,0.0,1,2.421,2.421,0.0,0.0,2.421,6,0.7196666666666667,4.318,0.0,4.318,0.0
68_B22120,Group 3,No Task,Given,7,1,34,0.0,0.0,0.0,5.0,1.0,4.0,5,2.0812,10.406,0.0,9.629,0.777,48,2.1679375,104.061,14.903,59.706,29.452
64_B22147,Group 4,No Task,Not Given,2,3,4,0.0,0.0,0.0,1.0,1.0,1.0,1,0.755,0.755,0.0,0.0,0.755,9,5.625111111111111,50.626,0.0,7.419,43.207
53_B22011,Group 4,No Task,Not Given,2,2,0,0.0,0.0,0.0,2.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2,2.3275,4.655,0.0,4.655,0.0
35_B21177,Group 1,Book Task,Given,9,3,12,5.0,1.0,7.0,0.0,0.0,0.0,1,36.261,36.261,0.0,36.261,0.0,5,8.2086,41.043,0.0,39.355,1.688
78_T24138,Group 3,No Task,Given,0,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,3,22.163666666666668,66.491,0.0,0.0,66.491
31_B22113,Group 2,Book Task,Not Given,3,1,6,8.0,4.0,3.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
54_B22086,Group 3,No Task,Given,5,1,5,0.0,0.0,0.0,3.0,0.0,4.0,1,47.864,47.864,0.0,44.024,3.84,9,5.863777777777777,52.774,0.0,47.132,5.642
13_B22112,Group 1,Book Task,Given,7,1,9,1.0,0.0,7.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10,8.1061,81.061,12.088,50.649,18.324
63_B22132,Group 3,No Task,Given,3,2,11,0.0,0.0,0.0,2.0,0.0,5.0,0,0.0,0.0,0.0,0.0,0.0,6,6.6165,39.699,0.0,39.476,0.223
79_B24216,Group 4,No Task,Not Given,5,0,3,0.0,0.0,0.0,2.0,0.0,0.0,1,6.874,6.874,0.0,6.874,0.0,5,9.602,48.01,0.0,35.515,12.495
76_B22130,Group 3,No Task,Given,4,2,7,0.0,0.0,0.0,3.0,2.0,3.0,1,2.745,2.745,0.0,0.0,2.745,2,12.106,24.212,0.0,8.652,15.56
9_B22109,Group 1,Book Task,Given,2,3,5,1.0,6.0,7.0,0.0,0.0,0.0,4,1.2505,5.002,1.677,1.627,1.698,18,1.8111666666666668,32.601,0.0,0.0,32.601
32_B22087,Group 1,Book Task,Given,3,0,4,3.0,0.0,3.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,5,7.2783999999999995,36.392,0.0,34.781,1.611
33_B21184,Group 1,Book Task,Given,5,2,8,3.0,1.0,12.0,0.0,0.0,0.0,4,8.436,33.744,2.441,31.303,0.0,20,4.05175,81.035,15.714,43.64,21.681
37_B22085,Group 2,Book Task,Not Given,2,3,6,2.0,2.0,2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
61_B21232,Group 3,No Task,Given,0,0,7,0.0,0.0,0.0,0.0,0.0,1.0,1,0.877,0.877,0.0,0.877,0.0,14,4.136642857142857,57.913,0.0,36.149,21.764
5_B22122,Group 1,Book Task,Given,5,13,10,9.0,7.0,5.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10,0.6635,6.635,0.0,5.557,1.078
38_B22134,Group 1,Book Task,Given,3,0,3,3.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,5,9.276200000000001,46.381,0.0,40.194,6.187
