ID,Group,Task,Information,AverageDurationInTableCover,AverageSeatedDuration,BooksPlacedAfterEarthquake,BooksPlacedBeforeEarthquake,BooksPlacedDuringEarthquake,CoverAttempts,ItemsObservedAfterEarthquake,ItemsObservedBeforeEarthquake,ItemsObservedDuringEarthquake,ItemsPickedAfterEarthquake,ItemsPickedBeforeEarthquake,ItemsPickedDuringEarthquake,SittingTransitions,TimeNearCornerAfterEarthquake,TimeNearCornerBeforeEarthquake,TimeNearCornerDuringEarthquake,TimeNearWallAfterEarthquake,TimeNearWallBeforeEarthquake,TimeNearWallDuringEarthquake,TotalDurationInTableCover,TotalDurationInTableCoverAfterEarthquake,TotalDurationInTableCoverBeforeEarthquake,TotalDurationInTableCoverDuringEarthquake,TotalSeatedDuration,TotalSeatedDurationAfterEarthquake,TotalSeatedDurationBeforeEarthquake,TotalSeatedDurationDuringEarthquake,TotalTimeNearCorner,TotalTimeNearWall
19_B22094,Group 1,Book Task,Given,33.34,6.498857142857143,2.0,2.0,0.0,1,0.0,0.0,0.0,5,5,0,7,0.0,0.0,0.0,14.667,0.035,4.021,33.34,1.166,0.0,32.174,45.492,2.499,0.0,42.993,0.0,18.723
85_D24006,Group 3,No Task,Given,0.0,14.773666666666665,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,12,0.0,0.0,0.0,53.978,14.789,15.029,0.0,0.0,0.0,0.0,177.284,88.922,32.651,55.711,0.0,83.796
22_B22177,Group 2,Book Task,Not Given,2.421,0.7196666666666667,4.0,1.0,3.0,1,0.0,0.0,0.0,7,1,5,6,0.0,0.0,0.0,0.001,0.012,0.004,2.421,2.421,0.0,0.0,4.318,0.0,0.0,4.318,0.0,0.017
30_B22146,Group 1,Book Task,Given,0.0,9.023875,6.0,1.0,1.0,0,0.0,0.0,0.0,6,2,0,8,0.0,0.0,0.0,2.944,13.093,4.186,0.0,0.0,0.0,0.0,72.191,9.963,8.897,53.331,0.0,20.223
27_B22208,Group 2,Book Task,Not Given,0.0,0.0,4.0,3.0,3.0,0,0.0,0.0,0.0,4,4,3,0,0.0,0.0,0.0,0.0,0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012
28_B22104,Group 1,Book Task,Given,0.0,0.0,4.0,3.0,3.0,0,0.0,0.0,0.0,4,4,3,0,0.0,0.0,0.0,0.0,0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012
20_B22202,Group 2,Book Task,Not Given,0.0,0.0,3.0,2.0,1.0,0,0.0,0.0,0.0,6,7,3,0,0.0,0.0,0.0,0.003,0.026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029
24_B20265,Group 1,Book Task,Given,2.821,0.899,4.0,2.0,1.0,1,0.0,0.0,0.0,5,3,4,1,0.0,4.941,1.1,4.752,14.611,12.225,2.821,2.821,0.0,0.0,0.899,0.899,0.0,0.0,6.041,31.588
46_B22106,Group 3,No Task,Given,24.549,5.652615384615385,0.0,0.0,0.0,2,3.0,0.0,1.0,6,4,1,13,0.0,0.0,0.0,0.0,27.642,47.886,49.098,2.753,0.0,46.345,73.484,25.013,0.0,48.471,0.0,75.528
64_B22147,Group 4,No Task,Not Given,0.755,5.625111111111111,0.0,0.0,0.0,1,1.0,1.0,1.0,4,2,3,9,0.0,0.0,0.0,43.787,0.0,9.115,0.755,0.755,0.0,0.0,50.626,43.207,0.0,7.419,0.0,52.902
57_B22098,Group 4,No Task,Not Given,10.4275,5.8285,0.0,0.0,0.0,2,7.0,7.0,2.0,9,10,2,6,0.0,0.0,0.0,6.108,0.11,2.043,20.855,0.997,0.0,19.858,34.971,5.299,0.0,29.672,0.0,8.261
82_Intern,Group 4,No Task,Not Given,0.0,3.02640625,0.0,0.0,0.0,0,5.0,4.0,2.0,8,6,5,64,0.0,0.0,0.0,2.059,0.0,0.0,0.0,0.0,0.0,0.0,193.69,86.241,48.596,58.853,0.0,2.059
37_B22085,Group 2,Book Task,Not Given,0.0,0.0,2.0,2.0,2.0,0,0.0,0.0,0.0,6,2,3,0,0.0,0.0,0.0,0.011,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013
76_B22130,Group 3,No Task,Given,2.745,12.106,0.0,0.0,0.0,1,3.0,3.0,2.0,7,4,2,2,0.0,0.0,0.0,0.0,0.823,3.433,2.745,2.745,0.0,0.0,24.212,15.56,0.0,8.652,0.0,4.256
8_B22229,Group 2,Book Task,Not Given,1.944,2.3839444444444444,7.0,2.0,4.0,1,0.0,0.0,0.0,15,5,11,18,0.0,0.0,0.0,0.038,0.026,0.857,1.944,1.944,0.0,0.0,42.911,0.0,30.103,12.808,0.0,0.921
77_intern,Group 4,No Task,Not Given,10.551,6.720090909090909,0.0,0.0,0.0,1,4.0,6.0,3.0,5,9,3,11,0.0,0.0,0.0,4.611,44.457,48.239,10.551,10.551,0.0,0.0,73.921,46.248,0.0,27.673,0.0,97.307
59_B22144,Group 4,No Task,Not Given,0.0,0.0,0.0,0.0,0.0,0,7.0,5.0,6.0,11,6,8,0,0.0,0.0,0.0,0.0,1.402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.402
71_B22121,Group 4,No Task,Not Given,30.3675,5.920083333333333,0.0,0.0,0.0,2,2.0,2.0,0.0,7,3,1,12,0.0,0.0,0.0,0.0,0.0,0.0,60.735,7.495,0.0,53.24,71.041,12.951,0.0,58.09,0.0,0.0
26_B22116,Group 1,Book Task,Given,3.593,4.56725,4.0,3.0,1.0,2,0.0,0.0,0.0,8,4,1,8,0.0,0.0,0.0,10.174,2.567,5.83,7.186,1.199,0.0,5.987,36.538,2.278,0.0,34.26,0.0,18.571
31_B22113,Group 2,Book Task,Not Given,0.0,0.0,3.0,8.0,4.0,0,0.0,0.0,0.0,6,3,1,0,0.0,0.0,0.0,0.013,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015
58_B21041,Group 3,No Task,Given,12.1055,2.328,0.0,0.0,0.0,2,10.0,6.0,4.0,12,9,9,15,0.0,0.0,0.0,7.416,0.012,0.0,24.211,2.165,0.0,22.046,34.92,10.603,0.0,24.317,0.0,7.428
72_B22138,Group 3,No Task,Given,0.734,20.247,0.0,0.0,0.0,1,7.0,2.0,1.0,12,7,0,2,0.0,0.0,0.0,0.002,0.0,0.0,0.734,0.0,0.734,0.0,40.494,2.023,0.0,38.471,0.0,0.002
53_B22011,Group 4,No Task,Not Given,0.0,2.3275,0.0,0.0,0.0,0,0.0,2.0,1.0,0,2,2,2,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,4.655,0.0,0.0,4.655,0.0,0.6
48_B22127,Group 3,No Task,Given,48.253,6.6715,0.0,0.0,0.0,1,14.0,7.0,0.0,24,11,0,8,0.0,0.0,0.0,51.356,0.0,0.499,48.253,5.519,0.0,42.734,53.372,8.298,0.0,45.074,0.0,51.855
73_B20001,Group 4,No Task,Not Given,0.0,7.609,0.0,0.0,0.0,0,4.0,1.0,0.0,6,5,0,1,0.0,0.0,0.0,0.0,17.119,12.389,0.0,0.0,0.0,0.0,7.609,7.609,0.0,0.0,0.0,29.508
10_B22133,Group 2,Book Task,Not Given,23.61733333333333,10.339222222222222,0.0,1.0,1.0,3,0.0,0.0,0.0,0,3,0,9,0.0,0.0,2.315,66.536,14.029,29.738,70.852,66.499,0.0,4.353,93.053,75.104,0.0,17.949,2.315,110.303
35_B21177,Group 1,Book Task,Given,36.261,8.2086,7.0,5.0,1.0,1,0.0,0.0,0.0,12,9,3,5,0.0,0.0,0.0,3.545,8.813,0.113,36.261,0.0,0.0,36.261,41.043,1.688,0.0,39.355,0.0,12.471
43_B22145,Group 2,Book Task,Not Given,0.0,1.687,3.0,7.0,2.0,0,0.0,0.0,0.0,3,8,6,1,0.0,0.0,0.0,11.405,0.001,0.013,0.0,0.0,0.0,0.0,1.687,1.687,0.0,0.0,0.0,11.419
66_B22114,Group 4,No Task,Not Given,44.601,16.7285,0.0,0.0,0.0,1,0.0,0.0,0.0,0,0,0,4,0.0,0.0,0.0,0.0,4.965,9.783,44.601,44.601,0.0,0.0,66.914,66.914,0.0,0.0,0.0,14.748
65_IM24011,Group 3,No Task,Given,7.2185,4.64975,0.0,0.0,0.0,2,0.0,1.0,0.0,2,3,1,16,6.818,0.0,0.0,40.344,2.342,12.89,14.437,3.263,0.0,11.174,74.396,35.454,0.957,37.985,6.818,55.576
60_B22153,Group 3,No Task,Given,0.0,7.089600000000001,0.0,0.0,0.0,0,1.0,1.0,1.0,12,4,0,10,0.0,0.0,0.0,19.377,0.005,37.743,0.0,0.0,0.0,0.0,70.896,31.174,0.0,39.722,0.0,57.125
68_B22120,Group 4,No Task,Not Given,2.0812,2.1679375,0.0,0.0,0.0,5,4.0,5.0,1.0,34,7,1,48,0.0,0.0,0.965,4.878,0.0,7.368,10.406,0.777,0.0,9.629,104.061,29.452,14.903,59.706,0.965,12.246
84_S24010,Group 3,No Task,Given,0.0,10.0705625,0.0,0.0,0.0,0,0.0,0.0,0.0,1,1,2,16,0.002,0.0,0.0,54.222,1.897,31.264,0.0,0.0,0.0,0.0,161.129,88.927,21.979,50.223,0.002,87.383
63_B22132,Group 3,No Task,Given,0.0,6.6165,0.0,0.0,0.0,0,5.0,2.0,0.0,11,3,2,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.699,0.223,0.0,39.476,0.0,0.0
16_B22105,Group 2,Book Task,Not Given,0.0,0.0,3.0,2.0,4.0,0,0.0,0.0,0.0,4,3,4,0,0.0,0.0,0.0,0.003,0.002,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03
49_B22293,Group 4,No Task,Not Given,8.406,4.974636363636364,0.0,0.0,0.0,2,4.0,0.0,0.0,16,0,0,11,0.0,0.0,0.0,1.544,22.976,17.593,16.812,0.0,11.438,5.374,54.721,7.541,23.891,23.289,0.0,42.113
38_B22134,Group 1,Book Task,Given,0.0,9.276200000000001,1.0,3.0,0.0,0,0.0,0.0,0.0,3,3,0,5,0.0,0.0,0.0,0.156,0.0,0.0,0.0,0.0,0.0,0.0,46.381,6.187,0.0,40.194,0.0,0.156
11_B22214,Group 1,Book Task,Given,3.265,0.0,2.0,2.0,1.0,1,0.0,0.0,0.0,4,3,2,0,0.0,0.0,0.0,4.259,0.003,0.0,3.265,3.265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.262
13_B22112,Group 1,Book Task,Given,0.0,8.1061,7.0,1.0,0.0,0,0.0,0.0,0.0,9,7,1,10,0.0,0.0,0.0,14.974,6.943,24.223,0.0,0.0,0.0,0.0,81.061,18.324,12.088,50.649,0.0,46.14
40_B21268,Group 1,Book Task,Given,0.0,2.2042105263157894,1.0,2.0,0.0,0,0.0,0.0,0.0,11,5,0,19,0.0,0.0,0.0,0.0,0.012,2.943,0.0,0.0,0.0,0.0,41.88,12.272,2.265,27.343,0.0,2.955
61_B22102,Group 4,No Task,Not Given,0.0,0.0,0.0,0.0,0.0,0,7.0,1.0,3.0,10,2,7,0,0.0,0.0,0.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9
69_B24362,Group 4,No Task,Not Given,49.486,4.720142857142857,0.0,0.0,0.0,1,3.0,4.0,0.0,9,6,1,14,0.0,0.0,0.0,0.026,0.065,0.0,49.486,0.0,0.0,49.486,66.082,13.59,0.0,52.492,0.0,0.091
5_B22122,Group 1,Book Task,Given,0.0,0.6635,5.0,9.0,7.0,0,0.0,0.0,0.0,10,5,13,10,0.0,0.0,0.0,9.759,2.56,44.312,0.0,0.0,0.0,0.0,6.635,1.078,0.0,5.557,0.0,56.631
29_B22128,Group 2,Book Task,Not Given,0.0,0.0,4.0,3.0,3.0,0,0.0,0.0,0.0,4,4,3,0,0.0,0.0,0.0,0.0,0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012
78_T24138,Group 3,No Task,Given,0.0,22.163666666666668,0.0,0.0,0.0,0,0.0,0.0,0.0,3,0,0,3,3.151,0.0,15.518,16.456,17.379,25.869,0.0,0.0,0.0,0.0,66.491,66.491,0.0,0.0,18.669,59.704
32_B22087,Group 1,Book Task,Given,0.0,7.2783999999999995,3.0,3.0,0.0,0,0.0,0.0,0.0,4,3,0,5,0.0,0.0,0.0,3.099,2.201,35.846,0.0,0.0,0.0,0.0,36.392,1.611,0.0,34.781,0.0,41.146
55_B22099,Group 4,No Task,Not Given,0.0,0.0,0.0,0.0,0.0,0,7.0,4.0,5.0,13,8,7,0,0.0,0.0,0.0,1.718,0.0,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.743
41_B21034,Group 2,Book Task,Not Given,0.0,0.501,2.0,3.0,2.0,0,0.0,0.0,0.0,3,4,2,1,0.0,0.0,0.0,0.003,0.246,5.467,0.0,0.0,0.0,0.0,0.501,0.501,0.0,0.0,0.0,5.716
54_B22086,Group 3,No Task,Given,47.864,5.863777777777777,0.0,0.0,0.0,1,4.0,3.0,0.0,5,5,1,9,0.0,0.0,0.0,13.945,0.0,0.0,47.864,3.84,0.0,44.024,52.774,5.642,0.0,47.132,0.0,13.945
86_S24008,Group 4,No Task,Not Given,0.0,31.9675,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0,1,4,0.0,0.0,0.0,81.62,0.0,27.671,0.0,0.0,0.0,0.0,127.87,89.979,13.156,24.735,0.0,109.291
7_B22290,Group 1,Book Task,Given,10.332,3.001,4.0,2.0,2.0,2,0.0,0.0,0.0,4,3,2,8,0.0,0.0,0.0,0.247,0.0,0.004,20.664,2.864,0.0,17.8,24.008,3.732,0.0,20.276,0.0,0.251
79_B24216,Group 4,No Task,Not Given,6.874,9.602,0.0,0.0,0.0,1,0.0,2.0,0.0,3,5,0,5,0.302,0.0,0.0,4.852,12.841,2.741,6.874,0.0,0.0,6.874,48.01,12.495,0.0,35.515,0.302,20.434
9_B22109,Group 1,Book Task,Given,1.2505,1.8111666666666668,7.0,1.0,6.0,4,0.0,0.0,0.0,5,2,3,18,0.0,0.0,0.0,2.202,0.0,0.002,5.002,1.698,1.677,1.627,32.601,32.601,0.0,0.0,0.0,2.204
50_B22039,Group 4,No Task,Not Given,1.776,0.0,0.0,0.0,0.0,1,4.0,4.0,2.0,7,6,3,0,0.0,0.0,0.0,0.0,0.012,0.003,1.776,1.776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015
88_B22139,Group 4,No Task,Not Given,0.0,6.408666666666667,0.0,0.0,0.0,0,0.0,1.0,0.0,0,2,0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.452,0.0,38.452,0.0,0.0,0.0
34_B21088,Group 2,Book Task,Not Given,0.0,0.0,4.0,5.0,2.0,0,0.0,0.0,0.0,3,5,3,0,0.0,0.0,0.0,0.002,0.965,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.971
47_B22103,Group 4,No Task,Not Given,2.144,0.0,0.0,0.0,0.0,2,5.0,4.0,0.0,7,6,0,0,0.0,0.0,0.122,0.014,0.488,11.804,4.288,0.645,0.0,3.643,0.0,0.0,0.0,0.0,0.122,12.306
36_B22124,Group 2,Book Task,Not Given,0.0,0.0,4.0,4.0,6.0,0,0.0,0.0,0.0,5,8,7,0,0.0,0.0,0.0,0.301,1.628,3.078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.007
33_B21184,Group 1,Book Task,Given,8.436,4.05175,12.0,3.0,1.0,4,0.0,0.0,0.0,8,5,2,20,0.0,0.0,0.0,15.463,0.026,0.0,33.744,0.0,2.441,31.303,81.035,21.681,15.714,43.64,0.0,15.489
62_B21232,Group 3,No Task,Given,0.877,4.136642857142857,0.0,0.0,0.0,1,1.0,0.0,0.0,7,0,0,14,0.0,0.0,0.701,2.878,2.221,11.126,0.877,0.0,0.0,0.877,57.913,21.764,0.0,36.149,0.701,16.225
45_B22080,Group 2,Book Task,Not Given,0.0,3.5176666666666665,9.0,3.0,2.0,0,0.0,0.0,0.0,18,9,2,6,0.0,0.0,0.0,0.004,0.0,0.012,0.0,0.0,0.0,0.0,21.106,4.987,0.0,16.119,0.0,0.016
51_B22093,Group 3,No Task,Given,2.865,11.160833333333334,0.0,0.0,0.0,1,4.0,2.0,1.0,4,4,2,6,2.478,0.0,2.167,53.196,0.535,54.762,2.865,0.0,2.865,0.0,66.965,24.657,0.0,42.308,4.645,108.493
70_B22092,Group 3,No Task,Given,18.99,3.5557142857142856,0.0,0.0,0.0,2,12.0,5.0,0.0,14,7,2,14,0.0,0.0,0.0,4.495,0.0,0.0,37.98,4.073,0.0,33.907,49.78,5.243,0.0,44.537,0.0,4.495
74_B22125,Group 3,No Task,Given,3.1985,5.9995,0.0,0.0,0.0,2,4.0,3.0,0.0,14,9,0,10,0.71,0.0,46.984,6.72,0.0,48.162,6.397,0.0,6.397,0.0,59.995,5.06,0.0,54.935,47.694,54.882
67_B21122,Group 3,No Task,Given,2.699,8.0312,0.0,0.0,0.0,1,2.0,2.0,0.0,2,2,1,5,0.0,0.0,0.0,0.013,0.0,10.915,2.699,0.0,0.0,2.699,40.156,9.984,0.0,30.172,0.0,10.928
52_B21091,Group 3,No Task,Given,2.865,11.160833333333334,0.0,0.0,0.0,1,4.0,2.0,1.0,4,4,2,6,2.478,0.0,2.167,53.196,0.535,54.762,2.865,0.0,2.865,0.0,66.965,24.657,0.0,42.308,4.645,108.493
25_B22111,Group 2,Book Task,Not Given,0.845,0.0,3.0,3.0,1.0,1,0.0,0.0,0.0,4,3,2,0,0.0,0.0,0.0,33.845,20.367,5.13,0.845,0.845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.342
44_B22095,Group 1,Book Task,Given,0.0,3.4635,8.0,3.0,1.0,0,0.0,0.0,0.0,8,6,2,16,0.0,0.0,0.0,0.843,0.012,24.887,0.0,0.0,0.0,0.0,55.416,0.044,3.156,52.216,0.0,25.742
6_B21183,Group 2,Book Task,Not Given,4.224,0.0,3.0,3.0,1.0,2,0.0,0.0,0.0,10,7,9,0,0.0,0.0,0.0,0.032,2.996,0.028,8.448,4.508,1.266,2.674,0.0,0.0,0.0,0.0,0.0,3.056
15_B22115,Group 1,Book Task,Given,6.496666666666667,4.9975,5.0,0.0,0.0,3,0.0,0.0,0.0,6,1,1,8,0.0,0.0,0.0,6.317,6.072,46.281,19.49,2.022,0.0,17.468,39.98,0.906,0.0,39.074,0.0,58.67
21_B22131,Group 1,Book Task,Given,1.672,1.3219411764705884,3.0,3.0,0.0,2,0.0,0.0,0.0,9,8,4,17,0.0,0.0,0.0,15.854,1.155,1.999,3.344,0.0,0.0,3.344,22.473,0.0,0.0,22.473,0.0,19.008
87_S24071,Group 3,No Task,Given,0.0,14.838222222222223,0.0,0.0,0.0,0,0.0,0.0,0.0,0,1,0,9,0.0,0.0,24.217,62.834,9.341,56.024,0.0,0.0,0.0,0.0,133.544,87.924,0.0,45.62,24.217,128.199
56_B22231,Group 3,No Task,Given,41.579,6.38475,0.0,0.0,0.0,1,2.0,3.0,0.0,2,3,3,8,0.0,0.0,0.0,0.0,23.069,0.0,41.579,0.0,0.0,41.579,51.078,2.099,0.0,48.979,0.0,23.069
14_B22129,Group 2,Book Task,Not Given,0.0,1.5571428571428572,7.0,2.0,2.0,0,0.0,0.0,0.0,15,5,4,7,0.0,0.0,0.078,43.313,14.765,24.741,0.0,0.0,0.0,0.0,10.9,0.0,4.509,6.391,0.078,82.819
18_B22119,Group 2,Book Task,Not Given,0.0,0.6365714285714286,4.0,7.0,3.0,0,0.0,0.0,0.0,4,6,4,7,0.0,0.0,0.0,8.809,1.102,3.493,0.0,0.0,0.0,0.0,4.456,1.099,3.357,0.0,0.0,13.404
42_B21121,Group 1,Book Task,Given,11.527666666666667,1.4870714285714286,4.0,3.0,2.0,3,0.0,0.0,0.0,7,6,9,28,0.0,0.0,0.0,0.011,0.035,1.456,34.583,3.088,0.0,31.495,41.638,4.988,0.0,36.65,0.0,1.502
23_B22084,Group 2,Book Task,Not Given,0.0,0.0,4.0,3.0,2.0,0,0.0,0.0,0.0,3,3,3,0,0.0,0.0,0.0,2.342,4.752,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.096
39_B22108,Group 2,Book Task,Not Given,0.0,0.0,3.0,3.0,2.0,0,0.0,0.0,0.0,4,6,7,0,0.0,0.0,0.0,4.245,5.782,1.201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.228
17_B2294,Group 1,Book Task,Given,2.6053333333333333,2.127944444444444,4.0,2.0,1.0,3,0.0,0.0,0.0,5,6,1,18,0.0,0.0,0.0,0.014,0.0,8.96,7.816,0.719,0.699,6.398,38.303,0.861,10.168,27.274,0.0,8.974
75_B22101,Group 4,No Task,Not Given,0.621,4.511888888888889,0.0,0.0,0.0,1,2.0,1.0,1.0,16,3,3,9,0.0,0.0,0.0,1.2,1.956,6.779,0.621,0.621,0.0,0.0,40.607,0.0,38.224,2.383,0.0,9.935
