,id,TBR pre,ABR pre,BTR pre,BAR pre,GBR pre,FAA pre,TBR dur,ABR dur,BTR dur,BAR dur,GBR dur,FAA dur,TBR dur10,ABR dur10,BTR dur10,BAR dur10,GBR dur10,FAA dur10
0,10,0.011364825149612245,0.003020025195927762,87.9907950043665,331.12306524740654,0.07135247755804265,2.8781663184320614,0.3701709936970377,0.1414432507899073,2.7014542387900837,7.069973253692747,4.561323773081118,5.352357368642124,0.37014572572529464,0.14144329128808655,2.701638653372306,7.069971229411202,4.561323766810573,5.352357363209514
1,11,0.08311641630622735,0.15336248427082624,12.031317571677796,6.520499486915441,0.12838796457765997,2.1924192252140884,0.03547313157176825,0.026423842124941258,28.190350152109573,37.844610003028585,0.11881336381381818,1.6643569390012303,0.0354732871456619,0.026423840336261883,28.19022651872543,37.8446125648013,0.11881336358656522,1.6643569383770576
2,13,0.20450853042593425,0.1240180766183605,4.889771580272367,8.06334066183988,2.033146057752113,1.2981523820712084,0.29733909313023155,0.25361951553635625,3.3631635499809978,3.9429142425621047,0.7974182978807989,0.5389579622246679,0.2973341934018134,0.2536194132012391,3.3632189710808458,3.9429158335230876,0.7974182973876052,0.538957954040562
3,14,0.5071712852735268,0.033832667107093886,1.971720460200505,29.557232270060208,6.961874476335069,3.6743990688066184,0.3303520817580855,0.0895520070553223,3.02707340204471,11.166695564759733,3.4474734830834186,-0.07700786655574277,0.33035522463053824,0.08955207971019118,3.0270446036334895,11.166686505061683,3.447473475912529,-0.0770078535345533
4,15,0.595387097570368,0.1920541613090281,1.6795795610633153,5.206864528131377,4.9991789847561305,4.4878760916286495,0.059483709492329916,0.013310395061958925,16.81132546262846,75.12925013458072,0.7801229374362696,6.082993409730285,0.059481960120807,0.013310391625684195,16.811819885710133,75.12926953030932,0.7801229374495783,6.082993408774669
5,16,0.06016268395182956,0.023298900118594663,16.621598876816563,42.92048100596423,0.6291925469567943,5.479318391562771,0.8546823009612682,0.23377928235568268,1.1700253987654732,4.277539009973319,8.838849990766947,-0.6214143787005817,0.8547021303771445,0.2337793920072379,1.1699982537293334,4.277537003642475,8.838849962471793,-0.6214143766162543
6,17,0.25710957834929077,0.06319684400113663,3.889392244428448,15.823574987099267,1.0569403728126976,1.5795335578813123,,,,,,,0.3807845686342658,0.18973317041505003,2.626156841351613,5.270559690814495,0.9283649076194576,0.3315923014361317
7,18,0.11820231577078803,0.05126223890231338,8.46007113717763,19.507536569084028,4.1688914478361445,3.973775273674054,0.2610216939755227,0.035883893733067794,3.8310991886129395,27.867655819036106,10.287339066634956,6.52620914312876,0.261029820680176,0.035883897558639584,3.8309799140736462,27.867652848073497,10.287339069419808,6.5262091439789565
8,19,0.07888502700726589,0.03469060404311437,12.676676904831288,28.826249285171695,1.942029275797699,5.339887096195536,0.16635735120003955,0.12742984275474073,6.011156061252327,7.847455339991757,1.37459822810286,1.706857766605765,0.16635941140838795,0.12742990137845156,6.011081618611566,7.847451729795502,1.3745982296836898,1.7068577679491703
9,20,0.43234506776270004,0.04364428271383845,2.312967290629223,22.912508530766306,4.485124986316646,3.8683788717204024,0.2388050852700819,0.013552133018382276,4.187515516552036,73.78912224692512,0.5584328963631784,4.834322409021073,0.2388074307815456,0.01355211544829897,4.187474387741194,73.78921791324598,0.5584328946223508,4.834322413311803
10,21,0.12517576136924316,0.11583922829167767,7.988767066894064,8.632654194501775,0.30015563141757606,1.6164253077628103,0.31539397088808563,0.031108049005221308,3.1706376541828063,32.14602110958986,0.686885686491386,5.4904059732239645,0.3153982542448821,0.031108052737230215,3.1705945944253013,32.14601725305669,0.6868856886932344,5.490405974065229
11,22,0.07461522090562865,0.02973963353738364,13.402091260505326,33.62516215080354,0.1926310076171002,4.347269658044748,0.05049328686847341,0.03567484781183303,19.804612890518165,28.03095349626997,0.14777410238833885,4.3323007144532255,0.05049396623289435,0.035674844840119214,19.804346431961385,28.030955831247795,0.1477741023551371,4.332300715303653
12,23,0.037615652689450156,0.05503890153185512,26.584677614286463,18.16896726075148,0.21943960837395776,1.437402713476441,0.09394734150560692,0.10399008932374634,10.644260752608082,9.61630100044205,0.2572823279306926,3.7651213072988803,0.09394836941432427,0.10399015015131362,10.644144291529665,9.616295375522812,0.2572823285289338,3.7651213095842238
13,24,0.9885638301213914,0.4485838351140298,1.0115684688536544,2.229237707029279,3.7846103791256076,-0.18131895217076632,0.05083562905318096,0.014149963433598983,19.671242760739016,70.67156072117525,0.24399085157515238,0.06413707348537301,0.050836704764833415,0.014149967179536201,19.670826514541435,70.67154201221103,0.24399085157744857,0.0641370733310822
14,25,0.08899019267366876,0.03684553829476564,11.237193335079601,27.140328145024338,0.2140554838010509,1.2041014643300478,0.04563427676329857,0.062178452670490485,21.913352657847998,16.08274180284634,0.13277687422841228,1.9384284390468771,0.045634772166543845,0.06217844426756784,21.913114770256893,16.082743976301092,0.13277687432336407,1.9384284280512354
15,26,0.051475275471563574,0.013533964803985945,19.4268023014744,73.88817796433798,0.10375931837819954,3.932498654953246,0.3030285644688551,0.13510984797243603,3.300018933042791,7.401384984194577,0.40519344414386266,-0.040308163407999587,0.2129504074079972,0.04297869999310592,4.695929029541954,23.26733940673885,0.27866911051464344,0.2067214737747065
16,27,0.2941809534499546,0.10914243580045423,3.399268335603235,9.162339035829346,1.8645047468331073,4.1859940714881105,0.20392224586355892,0.02993121107701978,4.903829867924679,33.40994112890299,4.0343021805466766,2.067560551083787,0.20392297673172455,0.02993115702214053,4.903812292400834,33.41000146637448,4.034302175540167,2.0675605490471014
17,28,0.0719255063904328,0.05539570297368785,13.903273681129278,18.051941690765894,4.034554246675303,2.403964346393952,0.09593654998864422,0.047300124639751105,10.423555986934778,21.14159333862724,0.6118180342846916,1.4444845274669937,0.09593396621762713,0.047300105692267246,10.423836722558622,21.14160180753006,0.6118180339017578,1.4444845369589316
18,29,0.031123009733120818,0.04136572192887001,32.130568623503315,24.17460528597904,0.27815988384791673,1.8155284098437718,0.13920953772424507,0.043494640458410685,7.183415851727503,22.991338460567206,0.4154851960168566,1.0158816914961015,0.13920808291565837,0.04349463763387391,7.1834909227639265,22.991339953622088,0.4154851959151086,1.0158816948363096
19,30,0.03862176547282916,0.02722279563247951,25.89213589170363,36.73392011241124,0.37913107047119543,2.071519823542463,0.1100775650105687,0.07277239325443889,9.084503276430475,13.74147468949708,0.15888750943965577,1.1569032468293976,0.11007792300159226,0.07277241085096409,9.084473732171848,13.741471366778994,0.15888751013412067,1.1569032419016523
20,31,0.057478828596687286,0.03395226890520521,17.397710155450763,29.45311262678797,0.6011754044047553,1.0186468383384408,0.08481158839536129,0.06149835409544304,11.79084154559584,16.26059777873143,0.296975001691101,1.4188065813898127,0.08481239551365621,0.061498337861895326,11.790729337894756,16.260602070996864,0.29697500091951273,1.4188065857585137
21,32,0.09281415340301025,0.060304079594266126,10.774218837701179,16.582626030081762,0.15166209507570758,0.9587170232914701,1.1327340340182492,0.6251028973534326,0.882819770544556,1.5997366261359702,0.8554721070855341,0.7427604565566419,1.132727684567761,0.6251029848335513,0.8828247191482668,1.5997364022606195,0.85547210920219,0.7427604606946225
22,33,0.16258345350012282,0.05719820686352559,6.150687406816861,17.48306555109308,6.1115467045348115,1.8971833396255278,0.14064674266890753,0.07526792286230678,7.110011799946703,13.285872148077932,2.4431708142761854,3.886744628065724,0.14065169991323356,0.07526785082587918,7.109761208836358,13.285884863556808,2.4431708152070932,3.886744646923983
23,34,,,,,,,2.6216026421559975,0.7548067451674155,0.3814460604821497,1.3248424267567995,0.5889335894543914,0.25848940962901423,1.7820338015090194,0.5660354090208672,0.5611565836479666,1.7666739289858358,0.6567898933761981,0.08088604596829896
24,35,0.5774215564439746,0.2604152127832865,1.7318369722087554,3.84002143850246,0.32892370840671203,-0.014418905322802544,0.4457087544880283,0.1553264395040747,2.243617586440878,6.438053966812049,0.5172992629457609,4.024797176186169,0.11881962277601407,0.04075692116241084,8.416118286161302,24.53571004578915,0.9720904069675389,4.889214811032311
25,36,0.027777844298164548,0.007210207366528528,35.9999137897852,138.69226627825356,0.18338119982601134,2.809043091211745,0.32804791215126256,0.1527381683787036,3.048335206410035,6.547151970033907,1.8241765086050215,3.0811289456670927,0.3280477406629681,0.15273804495076332,3.0483367999396975,6.547157260801395,1.8241765069345468,3.081128948998476
26,37,0.08549695422968692,0.018484577864207076,11.696323091387649,54.09915267453128,0.3736270067024387,5.6986848730016995,0.25580625429299464,0.13344643633275735,3.909208563972884,7.493643348455069,0.7178160556377554,7.457015101835971,0.25580464855491386,0.13344642563846446,3.909233102874317,7.493643948989827,0.7178160562027703,7.457015099749199
27,38,0.33514946565180753,0.06014040013418886,2.9837433816436905,16.627757676515955,0.5263757821635321,1.7346010265341505,1.4328188667383028,0.5147359559922543,0.6979249249253813,1.9427436307073291,0.4032889947085783,0.22448257188923293,1.4660722614278927,0.5023038737533941,0.6820946186008882,1.9908267729007194,0.40209885701718245,0.26656301972513674
28,39,0.034236416004370544,0.003836747304593686,29.208664828478025,260.63744119992305,0.275944146641402,2.1103269164987175,0.09257736314665359,0.03305813144636869,10.801776654794981,30.249743595530603,0.6404088579495548,4.91751304654132,0.09257733753393162,0.03305809901496721,10.801779643246688,30.249773271815943,0.6404088575181844,4.917513056820553
29,40,0.09268612429438818,0.022914500816690886,10.789101471368207,43.640488090912356,0.9513376966185827,4.534587903745223,0.32261260342059306,0.1340948344492483,3.099692911551539,7.457408811511499,0.8279512722112208,0.3609016088496766,0.3226102934266651,0.1340948015123434,3.0997151063542163,7.457410643230268,0.827951271482275,0.36090161535479837
30,41,0.27196899663230834,0.06145471461402362,3.6768896910406363,16.272144558487717,7.555957336371152,5.455321078059011,0.5784079841326338,0.11798676945776679,1.7288834653615215,8.475526574680465,0.43753413495773347,5.262540453560483,0.5784087586081873,0.11798675582873949,1.7288811504277333,8.475527553715631,0.43753413521330853,5.262540451059085
31,42,0.5483378243194958,0.3963024161419021,1.8236932701861865,2.5233255192719666,0.22229839455105024,0.27522542555402296,0.38874258898147085,0.44762328955260194,2.572396306306599,2.234021382130266,0.9993852042371337,2.3761365709670734,0.38874258898147085,0.44762328955260194,2.572396306306599,2.234021382130266,0.9993852042371337,2.3761365709670734
32,43,0.3366344610060231,0.06892886331277351,2.970581196623562,14.507710586527047,5.191207924421508,7.280623174738711,0.5505627521099089,0.3401606079282557,1.816323382153484,2.9397877846305858,4.909534062966624,1.236371974884932,0.5505760619921404,0.3401606662082319,1.8162794735058336,2.9397872809545906,4.909534064225409,1.2363719765319523
33,44,,,,,,,0.11810303620806979,0.05547013908937074,8.467182827020933,18.027717550678023,0.33340577870528,1.5499184036138267,0.11810587711543916,0.05547005206139121,8.466979158222406,18.027745834693913,0.3334057777656075,1.549918396642802
34,45,0.387862571024921,0.09287938665046386,2.578232793531779,10.766651633514051,4.450644541398337,5.76819291433269,0.3914733424804627,0.15493089722003064,2.554452350864496,6.454490472483448,6.439960854991265,6.485108987211952,0.39147534216831453,0.1549308479061627,2.5544393025143606,6.454492526921896,6.439960845732958,6.4851089907938615
35,46,0.04092263864785729,0.03925486305129574,24.43635193236397,25.47455072491946,0.18303263601995007,1.3462737290210107,0.3883885790929893,0.07221917750556738,2.574741003804277,13.846737591589298,12.661490224784611,1.6689954924788424,0.38838172622536515,0.0722192301762096,2.574786434261155,13.846727492941612,12.661490234222475,1.6689954937858467
36,47,0.062267602087472465,0.019200282214352063,16.059715911256983,52.08256778916029,3.244362982438355,0.302851154472048,0.2559393985106472,0.04831351877280774,3.9071749242952123,20.698140508093754,3.715096441593046,1.3066242219186002,0.25593863883663714,0.04831349141312472,3.907186521525142,20.698152229344835,3.7150964418484054,1.306624221925187
37,48,0.6800563567392776,0.21855062693168312,1.4704663666328812,4.575598862558242,2.1830813918393286,4.007623359280974,0.060499644942464965,0.07085703094453809,16.529022624033544,14.11292551592699,0.7293989393988207,-2.5094830135386808,0.06050010574047395,0.07085697476409807,16.52889673101861,14.112936705656274,0.7293989386590011,-2.509483012413803
38,49,0.28149712688288137,0.4198528185342919,3.5524341263207857,2.381787035492591,0.512777327164573,3.577039826882121,0.5047400680409287,0.26804514984006966,1.981217785782981,3.7307147717339952,5.847607361861355,0.40516977857174297,0.5047571461658239,0.2680451925293988,1.9811507525868248,3.730714177574073,5.847607395398356,0.4051697673904613
39,5,0.9791666783125248,0.07309119482398166,1.0212765835979825,13.681538554790379,6.702509825320057,0.4369788823486651,0.09489916742840057,0.01766025388100653,10.537500244714781,56.62432752880707,3.6018232427747323,5.031331606671749,0.09489741090494998,0.017660243057406273,10.537695290776776,56.62436223269444,3.601823239669298,5.031331602951486
40,50,0.34140085704710005,0.09615342356563168,2.9291080539438683,10.400045707342157,15.158089528563545,0.21300433321248136,0.17272333183760855,0.0770701671564138,5.7896057779859325,12.975189193121917,6.256492797704715,-2.7186308506244643,0.17272122873533008,0.07707019576631406,5.789676273854867,12.97518437648865,6.256492788288688,-2.7186308553033314
41,51,0.37840075126565487,0.054826360671701796,2.642700884327668,18.239401407435427,9.670945833179179,1.3278895846213032,0.14407119175019142,0.16229860975456548,6.94101289683176,6.1614822302682715,5.265734547337446,1.301391098367553,0.14407220980137422,0.16229848699515517,6.940963849854558,6.161486890693265,5.2657345486792355,1.3013910968409519
42,52,0.0831236917795716,0.05458538863965601,12.030264520154036,18.319920860167787,2.657965997743783,1.5255134971851199,0.31680806580510806,0.09091219766464183,3.1564852916818524,10.999624095424618,3.7413569878929507,0.8243818812491348,0.316809570080322,0.09091225136061801,3.156470304058258,10.999617598659391,3.741356988491901,0.8243818820433688
43,53,0.4702450128748222,0.21442978807809002,2.1265509949516406,4.6635311677677205,0.4592271269837729,1.640296330469706,0.053538529984242134,0.029170356946285142,18.67813704063835,34.281376873153086,1.2380524196861595,3.2235874139760874,0.0535370687173233,0.0291703714869157,18.67864685083934,34.28135978482645,1.23805241996833,3.2235874201467816
44,54,0.30956092994265016,0.11952483960103777,3.230381819130928,8.36646176090177,13.067309969005132,2.2734578265564345,0.19932860071373354,0.08973246743201929,5.016841519076098,11.144238296551839,17.71957773419146,2.781988937592562,0.19933008656263826,0.08973249963584604,5.016804122471276,11.144234297029694,17.71957773667617,2.7819889431145413
45,55,0.4815037252457335,0.09923854922353614,2.0768271304435992,10.076729333754033,16.554204968969294,4.116089523106282,0.39006642337134795,0.48250488814618336,2.5636659299126294,2.0725178636885278,5.754212878835695,1.5572761053392803,0.2866537333189309,0.43320930007634656,3.4885294826682065,2.308353028948744,5.427097222911789,1.5299160103140323
46,56,0.02506287445916893,0.008088874941931794,39.899653235272176,123.62658678478454,0.10690037752763287,1.4964976221327504,0.1329559051500904,0.04364841202667415,7.521290602859095,22.910340916615393,0.13938036354209937,2.9127736750317297,0.13295281772378395,0.04364837588277954,7.521465262041677,22.910359887972987,0.1393803639379343,2.9127736692755946
47,57,0.03136195551371177,0.014690506527463907,31.88576680311882,68.07117223157007,0.13873972672192197,2.04799998831151,0.49699815914373685,0.30707645706874287,2.012079887223063,3.2565179680190774,0.4038059082550645,1.6339564409240488,0.49499379800194077,0.22321164401032975,2.0202273322141284,4.480053020682568,0.398277440459087,1.7216943980418868
48,58,0.05323569726706973,0.01440672504551284,18.784388133084057,69.41202784400073,0.3227408680731423,5.47433412603295,0.09686948667487266,0.027320425318192808,10.323168154656834,36.602651252800776,0.28744657358390946,-0.3580298112064675,0.09686653428100561,0.027320421394271956,10.3234827943678,36.602656509890494,0.287446573625864,-0.35802981505501563
49,59,0.06367133265305713,0.01913502983309106,15.705655250675608,52.26017459720159,0.51297199643241,1.962751678712145,0.27445968440376745,0.14886263646757902,3.643522370771455,6.71760237309643,2.6577080141661056,0.8492986115104699,0.27445791645696166,0.14886258354914664,3.6435458408677825,6.71760476110407,2.6577080156719086,0.8492986101208579
50,6,0.11703923151124648,0.02547061329107427,8.544143592603035,39.26093135536836,0.4977926296389701,1.1668323952488642,0.22177660917012054,0.06482297370777788,4.509041795444349,15.426629523477313,1.7512656777826165,0.6491031045567333,0.22177463323734248,0.06482288463327548,4.509081969396398,15.426650721536555,1.7512656773368331,0.6491031122909661
51,60,,,,,,,1.0267584263644798,0.2570546519777818,0.9739389269399762,3.89022331362606,0.36145407777266736,7.38841982652616e-05,1.0395447773968116,0.24144944947658656,0.9619595247298166,4.141653676029485,0.3632713708551203,0.05622635509273266
52,61,0.31047702912913827,0.14994515770635547,3.220850195600348,6.669104993429305,11.446554297188946,0.5174796360772902,0.2473170524775389,0.07516129255973251,4.043392843244479,13.304720634032146,0.7167684024552325,1.7184931229340847,0.24731694051776107,0.07516122171407814,4.043394673678591,13.304733174829355,0.7167684021311296,1.7184931246053452
53,62,0.13460136094372419,0.14201832255168229,7.429345386916945,7.041344961922692,0.44583631455695216,0.6682312505003623,0.14415878077210015,0.04224619559518454,6.936795626628493,23.670770489780757,0.5681394763426548,3.991831089714289,0.1441604977162798,0.04224618906296812,6.936713009746161,23.670774149817298,0.5681394749006521,3.991831093067514
54,63,0.0688803453682233,0.04725477919933741,14.51792952915901,21.161880701667137,0.2626943800033964,0.9219167838793219,0.469767930169014,0.06487357715266369,2.1287106585590423,15.414596263849468,0.4277716812097946,2.398435510522628,0.46977093234876016,0.064873615074095,2.1286970545414574,15.414587253351861,0.4277716808657363,2.398435509322173
55,64,0.5682595411148447,0.1595735042383708,1.7597592783715374,6.266704518227541,1.917025387308114,4.8106257177259835,0.38103609666737664,0.20482035469484627,2.624423273139249,4.882327254485329,0.5601579429817661,-0.4500665012785703,0.38103894035729785,0.20482073801801576,2.6244036870937815,4.882318117182262,0.5601579432141454,-0.45006649652520636
56,65,0.046723005821276725,0.028901217150100376,21.402732602974357,34.600618887655635,0.4716732070571457,0.8969643927172832,0.2737772313472999,0.10045459203517149,3.65260469279657,9.954746515220299,6.04307748768747,0.32064662842968517,0.273775968456083,0.10045462425548739,3.6526215417640358,9.95474332228538,6.043077486832288,0.3206466292004926
57,66,0.24496797562994121,0.1623624060651865,4.082166240009435,6.159061227501841,10.444539014697542,0.6373513248750271,0.04877908300013954,0.007103504695685321,20.500590386193593,140.77558090549323,1.8606242229410657,0.41324172669802195,0.048778725325113986,0.007103502923797063,20.500740708883278,140.77561602036565,1.8606242244010496,0.4132417371521946
58,67,0.042137125580603924,0.04970695449312705,23.732041192204825,20.117909258316548,0.4332380042876414,0.5833401652841239,0.636915523657221,0.192360837369845,1.5700669285903384,5.198563354542574,4.491818633434845,3.4545899922647543,0.6369315196720412,0.19236088286698608,1.5700274976419826,5.198562124979855,4.491818629807516,3.4545899937906555
59,68,1.6105456804458003,0.43636836706946697,0.6209075670074748,2.2916418225173656,1.1149603328893496,0.4029099770260416,0.3070595123392128,0.3864413899540574,3.2566976752548427,2.5877145305757394,2.395423692593046,4.8577537740061985,0.30704954395012063,0.38644127092166664,3.256803404216902,2.5877153276485947,2.395423693953125,4.857753777515274
60,69,0.6270710819681209,0.43311572653949637,1.5947155414365577,2.3088517426734647,7.355994653839689,4.252072920283723,0.17844206068939303,0.19989115673157676,5.604059918029416,5.0027225633740615,3.6466897572442276,3.4771606341770713,0.1776796729423261,0.18104814728578844,5.628105812219695,5.523392616779879,4.137452541385531,3.550776876454872
61,7,0.022860054631762453,0.03615868992358379,43.74442739128759,27.655869228485788,0.14915891876600218,2.471158631557376,0.3454569490997904,0.03998442659202555,2.8947167008967445,25.009737171007444,0.23506094720496176,1.4362539404825831,0.3454494032898458,0.039984404395518744,2.8947799315228813,25.009751054640574,0.23506094784012332,1.4362539554966105
62,70,0.03712948940534505,0.03010101418807467,26.93277004385746,33.22147199931147,0.35594433928951935,5.359223377587359,0.213467193618224,0.05947488369967656,4.684560578373709,16.8138201841568,11.773060500139927,4.655863821255348,0.213471632021469,0.059474842211299575,4.684463179161104,16.813831913117895,11.773060538418767,4.655863816074465
63,71,0.46819784292441097,0.2428559981865937,2.1358492250923224,4.11766646682397,15.687800572788564,0.5648594746054236,,,,,,,0.32494435683150613,0.08286701326483753,3.0774499663600294,12.06752796560998,14.256721824746734,1.9122996822769274
64,72,0.04253318016777576,0.0391355994129085,23.51105645181984,25.55218305076374,0.25983840492235327,2.3215061874553484,0.11667332929463703,0.02921185898248037,8.57093910018359,34.23267244305622,0.16227139107305222,3.6571451957663292,0.1166734031217485,0.029211841209824063,8.570933676773803,34.23269327041583,0.16227139166583382,3.6571452166364296
65,73,0.15946325192334235,0.04451889759828817,6.271037295042265,22.46237112660336,0.11819163195104115,2.0378187016039035,0.1785476839857877,0.14200576282401126,5.6007447292321055,7.041967735065141,4.035300285510698,1.8536913975783822,0.17854603669315572,0.142005717936612,5.600796402546713,7.041969961000981,4.035300271135717,1.8536913977940763
66,74,0.059255258163419644,0.03021154056640144,16.8761394514915,33.09993404017636,0.40439188538284637,1.3235243843669906,0.07379394665598075,0.03034763562735442,13.551247023849934,32.95149619822873,1.0058711010531844,4.856499229438345,0.07379381535265918,0.030347668536390076,13.55127113594845,32.95146046560031,1.0058711016155353,4.856499216140584
67,75,0.3680499342026339,0.14083968915867384,2.7170226294604882,7.1002712798760355,2.0058134562133643,2.3305922851599306,0.11288664077772037,0.04407665378167751,8.858444126874602,22.687747689587454,2.0813538740561905,1.5782726731667047,0.11288506559177647,0.04407665131863339,8.85856773664176,22.687748957399815,2.0813538722370963,1.5782726790006194
68,76,0.016996783897014756,0.006124937199341809,58.83465990149088,163.26698012633676,0.28099576146910815,3.6717225683619716,0.13732675796065902,0.0302288894073231,7.2819020477165655,33.08093746102842,3.7628088289485437,2.8793439459074683,0.13732507284107698,0.030228910661496328,7.281991404128189,33.08091420157382,3.7628088276056597,2.879343945225397
69,77,0.41455486543587555,0.12436326393728295,2.41222594010221,8.040959752425808,13.518879626250438,0.28217179765450595,0.43731928907017054,0.06956436176710473,2.2866587982574536,14.375176808894052,17.025528580371848,-0.03870404025760266,0.4373166972050311,0.06956442714487987,2.286672350704142,14.3751632988701,17.025528577575326,-0.03870404833336494
70,78,0.16759278308204598,0.1083329509721744,5.966844046682156,9.230801810769954,0.48719091132712034,0.7863161125527114,0.1475554493226045,0.03953519994183923,6.777113312932773,25.29391533294668,1.9982979559850471,1.3742821026649459,0.1475584640862129,0.03953519288283759,6.776974849885517,25.293919849170752,1.9982979638737832,1.3742820935208435
71,79,0.06869559310781094,0.07832307464227274,14.556974541738054,12.767629521278744,0.18405422553551232,1.59994361795232,,,,,,0.11104612406692027,,,,,,0.11104613328186375
72,8,0.1366353259094314,0.06828260571997388,7.318751525962248,14.645018148560228,0.11334506762857122,1.903570665386237,0.4172490976414463,0.015844514202173365,2.3966498804973515,63.11332662145183,2.155087792328037,1.4317527523449485,0.028330132471488374,0.01131479149559755,35.29810533030181,88.37988754711812,2.0757945877131934,0.6751650301457133
73,9,0.20855477758067695,0.11761469682144006,4.794903341944118,8.502338798000535,14.06944247717878,4.879016771899003,0.16113133742512042,0.11524172591133343,6.206117419367362,8.677412561222802,3.3492381778549456,4.411244028386744,0.16113334060586096,0.11524172986300206,6.20604026603062,8.677412263672089,3.3492381782546587,4.411244030863109
