id,Group,Task,Information,Gamma/Beta Ratio durPost,Beta/Alpha Ratio durEarthquake,Beta/Theta Ratio durEarthquake,Theta/Beta Ratio durEarthquake,Frontal Alpha Asymmetry durEarthquake,Frontal Alpha Asymmetry durPre,Alpha/Beta Ratio durPost,Theta/Beta Ratio durPost,Beta/Theta Ratio durPre,Alpha/Beta Ratio durPre,Beta/Theta Ratio durPost,Gamma/Beta Ratio durEarthquake,Beta/Alpha Ratio durPost,Frontal Alpha Asymmetry durPost,Theta/Beta Ratio durPre,Gamma/Beta Ratio durPre,Alpha/Beta Ratio durEarthquake,Beta/Alpha Ratio durPre
5,1,Book Task,Given,2.250817882,12.99544144,6.372938761,0.15691348,1.384360914,4.495309104,0.029664513,0.151641493,16.25914793,0.019355436,6.594501153,0.870180468,33.7103124,5.207097031,0.061503838,1.111468585,0.07695006,51.66507203
6,2,Book Task,Not Given,3.395481457,3.286682044,1.164611871,0.858655166,-0.429431396,1.092637383,0.278237456,0.248505825,4.205058321,0.086976511,4.024050548,0.543373956,3.594052407,1.515535489,0.23780883,0.586105124,0.304258211,11.49735708
7,1,Book Task,Given,0.344975601,10.69946481,2.484657666,0.402469931,0.165873827,1.631870992,0.109000836,0.312273427,33.21800563,0.026895065,3.202321795,0.228905954,9.174241593,1.005602488,0.030104155,0.21430796,0.093462619,37.18154274
8,2,Book Task,Not Given,0.820435957,63.1133552,2.396647203,0.417249564,1.431752752,4.044183791,0.597282568,0.873796589,3.914151004,0.155682674,1.14443111,2.155087792,1.674249431,1.575153761,0.255483245,0.280606442,0.015844507,6.423322366
9,1,Book Task,Given,2.62420185,10.46302252,5.151055204,0.19413498,5.140533614,3.21209129,0.027582909,0.101085399,4.160485857,0.070110314,9.89262555,1.461847897,36.25433391,4.641102478,0.240356544,3.960141843,0.095574677,14.26323656
10,2,Book Task,Not Given,2.25538115,5.33781007,1.61788989,0.618089034,5.026238808,5.57364013,0.155612359,0.544503016,5.398045757,0.176006134,1.836537118,2.121958178,6.42622478,3.696393966,0.185252227,2.743365028,0.187342747,5.68162018
11,1,Book Task,Given,0.154099534,67.31242869,55.55152235,0.018001307,2.400930911,0.483846156,0.020122377,0.054676193,3.361291017,0.145556642,18.28949561,0.091738696,49.69591902,2.343588695,0.297504737,0.248816134,0.014856097,6.87017773
13,1,Book Task,Given,0.916644768,15.56190841,2.624911899,0.380965167,2.732839907,1.822749864,0.122903081,0.51397705,1.957961751,0.282413287,1.945612163,0.572028147,8.136492555,2.205453003,0.510735207,1.046595618,0.064259471,3.540909886
14,2,Book Task,Not Given,2.799359668,15.38162243,8.959812822,0.111609474,-0.280666679,1.045472693,0.108358262,0.189286415,6.001317143,0.094609803,5.282999299,0.483359191,9.228645629,1.165159661,0.166630087,0.350255287,0.065012648,10.56972917
15,1,Book Task,Given,1.527241488,22.22392567,3.94907742,0.253223701,4.382829116,6.303089071,0.033745999,0.069678204,11.72260127,0.019632999,14.3516903,1.046288474,29.63314246,5.648821474,0.085305298,1.170409062,0.044996551,50.93465345
16,2,Book Task,Not Given,8.576904577,8.60958732,4.213735207,0.237319136,-0.117202154,-1.769699168,0.217633607,0.721957306,5.391283201,0.059641246,1.385123459,2.622843983,4.59487858,-0.880764588,0.185484599,11.87825785,0.116149586,16.76692005
17,1,Book Task,Given,0.471789799,12.74208168,3.228966058,0.309696659,0.160123922,2.421118059,0.214252052,0.389144547,5.767603209,0.023807686,2.56973921,0.206301771,4.667399881,0.080945931,0.173382246,0.626565096,0.078480112,42.00324268
18,2,Book Task,Not Given,0.372786587,6.433005517,5.376618461,0.185990508,6.686429697,6.442591659,0.348959353,0.662931091,2.345314319,0.094024304,1.508452408,9.195733567,2.865663271,2.864609464,0.426382081,9.966879325,0.155448336,10.63554804
19,1,Book Task,Given,0.432411089,5.393897805,3.602468477,0.277587439,1.552940131,5.192382096,0.126787415,0.574113393,2.507438533,0.018157776,1.741816184,0.357442958,7.887218115,0.627110788,0.398813365,2.113429825,0.185394688,55.07282508
20,2,Book Task,Not Given,0.410906197,34.2831627,20.61071914,0.048518443,5.56043836,5.421331755,0.025914588,0.066322994,14.03179787,0.032151182,15.07772715,0.242466665,38.58830361,5.617168859,0.071266705,4.30942488,0.029168837,31.10305515
21,1,Book Task,Given,0.510472277,38.95602008,7.550786784,0.13243653,4.934380308,5.033697384,0.223980144,0.286831562,7.336976962,0.02614626,3.486366673,0.563446061,4.464681473,4.804898112,0.136295917,0.505992459,0.025669973,38.24638822
22,2,Book Task,Not Given,0.11146497,17.7877515,8.692514757,0.115041507,2.456670644,4.310684429,0.045151176,0.078762093,27.62943402,0.040168007,12.69646308,0.132384754,22.14781733,2.618587911,0.036193286,0.070099001,0.05621846,24.89543457
23,2,Book Task,Not Given,0.056834294,15.59867785,5.017230671,0.19931314,4.17268466,2.36356036,0.032063523,0.063662742,9.929928033,0.037101528,15.70777466,0.182984845,31.18808904,5.082049734,0.100705664,0.250846578,0.064107997,26.95306784
24,1,Book Task,Given,0.226018379,30.96395272,6.839887219,0.146201241,2.100429335,0.762090407,0.089913687,0.240166277,5.345388791,0.03850315,4.163781918,0.316606196,11.12177721,-0.599974479,0.187077131,0.303901196,0.032295618,25.97190093
25,2,Book Task,Not Given,5.837561539,37.83930745,19.70713623,0.05074304,-0.432298098,,0.124065696,0.222144426,,,4.501575921,0.215184681,8.060245747,-0.911944234,,,0.026427545,
26,1,Book Task,Given,0.445167994,7.401387665,3.299966542,0.303033375,-0.040308192,7.685183701,0.435127387,0.705575578,13.86695088,0.023942638,1.417282614,0.405193445,2.298177569,-0.502779906,0.072113907,0.155307879,0.135109799,41.76649202
27,2,Book Task,Not Given,4.51221035,19.51937974,6.78267305,0.147434499,1.851842649,2.554653831,0.091580159,0.340756338,6.760572411,0.075603653,2.934648281,4.843044459,10.91939573,1.635604835,0.147916469,5.231009421,0.051231136,13.22687414
28,1,Book Task,Given,0.47656376,79.72518861,9.802502585,0.102014765,3.123046721,6.507039122,0.01707581,0.128475655,5.997254921,0.046101062,7.78357579,0.893775612,58.56237669,-0.695036668,0.166742954,2.001725487,0.012543087,21.69147423
29,2,Book Task,Not Given,0.117520612,39.39577819,15.0588271,0.066406234,2.031900739,2.214042113,0.014854386,0.045244081,23.88340304,0.031614084,22.10233845,0.305652306,67.32018402,0.759929455,0.04187008,1.535721804,0.025383431,31.63147201
30,1,Book Task,Given,0.064521265,20.20439211,14.48487183,0.069037546,2.706132502,2.037692215,0.010127831,0.037333704,16.18031323,0.048178844,26.78544864,0.234093912,98.73782871,4.504805705,0.061803501,0.274552509,0.049494189,20.7559984
31,2,Book Task,Not Given,0.247279467,15.52721212,5.339659165,0.187277871,0.319054729,3.688064163,0.06635551,0.088900863,18.69522025,0.028693832,11.24848477,0.472330194,15.07033856,1.696343547,0.053489608,0.325848634,0.064403062,34.85069556
32,1,Book Task,Given,0.580909414,3.317331733,1.618471099,0.617867072,-1.162530631,-1.162038148,0.059587711,0.797312516,1.451289115,0.089179578,1.254213347,0.637200142,16.78198388,-0.080135022,0.689042583,2.251329948,0.301447091,11.21332963
33,1,Book Task,Given,0.710530342,9.754723288,2.909238052,0.343732614,4.201987464,4.445596895,0.2324818,0.783476851,3.029898913,0.130859689,1.276361898,8.189844958,4.301411977,1.097092069,0.330044014,7.694074564,0.10251444,7.641772732
34,2,Book Task,Not Given,0.173268183,12.04764352,4.73614094,0.211142365,0.934317124,0.042974032,0.173050495,0.362023082,0.4652179,1.084198305,2.762254811,0.380311291,5.778660162,-0.190403161,2.149530359,0.413178909,0.083003784,0.922340494
35,1,Book Task,Given,0.825499727,6.438046825,2.24356942,0.445718323,4.02479717,4.372207944,0.165810112,0.382399822,12.15189071,0.030006812,2.61506398,0.517299263,6.030995266,5.705276604,0.082291721,0.246157138,0.155326612,33.32576646
36,2,Book Task,Not Given,5.02799173,13.33140578,4.980918206,0.200766196,3.459669842,2.883849996,0.090295427,0.461835876,4.698332084,0.095939769,2.16527137,5.978927347,11.07475792,1.571947196,0.21284149,19.77807342,0.075010844,10.42320627
37,2,Book Task,Not Given,1.209247281,23.97042036,3.103006243,0.322268124,7.801060766,6.081612896,0.202863512,0.174694035,10.26482125,0.037745387,5.724293896,2.21033394,4.929422687,6.46876586,0.097420108,1.098177699,0.041718084,26.49330397
38,1,Book Task,Given,0.490863147,1.942742476,0.697918293,1.432832483,0.224482581,1.967297535,0.461263505,0.846429264,3.440766877,0.096909672,1.181433633,0.403288995,2.167958204,0.469678167,0.290632884,0.79664706,0.514736262,10.31888743
39,2,Book Task,Not Given,0.749125599,13.50391106,10.22655445,0.097784645,6.564128247,4.980756398,0.100996251,0.140383992,25.3477282,0.011537547,7.123319301,3.445278023,9.901357593,7.295873392,0.039451267,0.19135929,0.07405262,86.67353854
40,1,Book Task,Given,0.11055433,5.190710997,2.882443577,0.346927866,1.80475637,1.192504456,0.027850069,0.115249834,8.99507214,0.112375576,8.676802109,0.168317441,35.90655434,0.780094265,0.111171982,0.1268898,0.192651835,8.898730824
41,2,Book Task,Not Given,1.089655602,52.29240023,9.092194192,0.109984452,7.088804903,4.765816806,0.02301098,0.107029557,7.489899034,0.092776985,9.343213522,1.010255766,43.45751542,6.22450059,0.133513148,1.231787343,0.019123238,10.7785352
42,1,Book Task,Given,0.526824905,2.234021382,2.572396306,0.388742589,2.376136571,1.873948581,0.489482223,0.774151647,3.749050746,0.232375088,1.291736578,0.999385204,2.042975112,0.372845227,0.266734186,1.022431052,0.44762329,4.303387291
43,2,Book Task,Not Given,0.829187505,3.365507393,1.865408887,0.536075499,-0.533618365,1.687146963,0.095199221,0.360863853,2.273484224,0.067551339,2.771128202,4.54760485,10.50428764,3.643901969,0.439853503,3.302758807,0.297132017,14.8035556
44,1,Book Task,Given,0.814984965,9.949333268,6.336263114,0.157821729,0.781541004,0.523972193,0.045396939,0.135847422,8.909022042,0.053058839,7.361199665,0.563341483,22.02791682,0.649882442,0.112245766,0.57567987,0.100509248,18.84700099
45,2,Book Task,Not Given,2.846133991,3.81481568,1.810771271,0.552250865,5.544627783,6.894318808,0.037989409,0.097820469,15.21551501,0.046401504,10.22280934,10.96395179,26.32312572,4.829420425,0.065722389,5.062065042,0.262135863,21.55102572
46,3,No Task,Given,1.565385224,27.45687324,5.261509165,0.190059538,0.790413731,1.463367896,0.207833404,0.280245382,2.834763754,0.097747422,3.568301441,5.505149847,4.811546075,-0.464562515,0.352763082,7.481738089,0.036420753,10.23044883
47,4,No Task,Not Given,3.859750296,22.18111256,12.71309595,0.078659046,0.816102069,0.315688336,0.043068883,0.084328396,6.060838055,0.170231481,11.85840176,3.053858783,23.21861938,3.975561065,0.164993684,13.03349393,0.045083401,5.874354095
48,3,No Task,Given,6.481213514,17.84517671,7.810832868,0.12802732,0.222932678,0.461346985,0.246785528,0.93104086,1.533219757,0.300130599,1.074066717,3.534471045,4.052101459,-2.179122428,0.652222224,6.769474603,0.056037551,3.331882863
49,4,No Task,Not Given,2.971475419,7.857548863,3.785065716,0.264196206,1.36764225,3.133065467,0.085749757,0.087338145,3.058417679,0.427755535,11.44975089,2.581655615,11.66184064,-5.268727196,0.326966459,7.217869232,0.127266151,2.337783894
50,4,No Task,Not Given,4.834484847,9.687695497,3.26120327,0.306635287,-2.248948909,-2.954249644,0.056884277,0.15528686,2.245099928,0.129083454,6.439694901,6.88228806,17.57955017,-0.964083386,0.445414472,7.644913906,0.103223723,7.74692624
51,3,No Task,Given,3.999651519,13.14381999,10.22034605,0.097844045,0.173414571,1.404078567,0.158677633,0.348364603,2.901133457,0.170979684,2.870555713,4.11959671,6.302085419,0.023478471,0.344692864,12.13570573,0.076081383,5.848648061
52,3,No Task,Given,5.770877425,10.17942502,1.576171703,0.634448644,1.769723108,-0.027622955,0.068905055,0.162842568,1.912666515,0.1812847,6.14090045,13.54222939,14.51272336,1.376211349,0.522830296,23.15674663,0.098237376,5.516185322
53,4,No Task,Not Given,0.525682573,27.4122528,11.38335427,0.087847569,3.07601199,3.406782667,0.029514016,0.075555432,9.663429463,0.017116661,13.23531575,0.584942356,33.88220682,4.639313923,0.103482931,1.428246272,0.036480037,58.4226102
54,3,No Task,Given,17.98967939,11.67307437,3.951979106,0.253037775,3.050594716,2.203267319,0.072147225,0.216003506,3.244993572,0.05847494,4.629554495,10.22007677,13.86054696,2.762461717,0.30816702,14.25567352,0.085667235,17.10134299
55,4,No Task,Not Given,13.74311312,6.251268045,3.441667619,0.29055682,2.405833159,1.012473564,0.117351746,0.437860174,3.468044124,0.07651992,2.283834106,8.564941135,8.52139003,2.638767539,0.288346966,10.67844465,0.159967545,13.06849241
56,3,No Task,Given,2.957351139,32.54289158,16.57226363,0.060341787,4.720160624,3.735678038,0.139402418,0.256017853,24.69485171,0.02063658,3.905977604,0.072604032,7.173476709,1.004125172,0.04049427,0.270990334,0.030728677,48.45764131
57,4,No Task,Not Given,0.804791655,12.45917351,8.853582741,0.112948625,4.102748872,2.9034809,0.116984701,0.258731367,11.57976597,0.026497783,3.865012633,0.263072196,8.548126273,4.439173209,0.086357531,0.357526299,0.080262146,37.73900607
58,3,No Task,Given,0.953478472,24.32213255,12.92844311,0.077348834,-1.214719951,-0.297654047,0.030928344,0.162266249,4.192801976,0.111890669,6.162711017,0.292193261,32.33280176,-0.165587035,0.23850399,0.280418269,0.041114816,8.937295747
59,4,No Task,Not Given,1.40695601,6.425363902,4.255799484,0.234973476,1.362864236,0.046585113,0.052605005,0.247730928,0.57482623,0.375854333,4.036637691,0.782956077,19.00959803,0.576414422,1.739656173,0.793708147,0.155633209,2.660605217
60,3,No Task,Given,0.380026224,3.890225509,0.973935023,1.026762543,7.39E-05,0.981635071,0.35111646,0.959355214,10.10705894,0.022712843,1.042366775,0.361454078,2.848057878,0.254995571,0.098940751,0.195634523,0.257054507,44.02795443
61,4,No Task,Not Given,0.982303845,6.348238692,2.894096809,0.345530943,1.501338331,1.322199052,0.083035679,0.159710812,2.332317096,0.22739704,6.261316872,0.794675786,12.04301585,1.208087626,0.428758166,1.087390563,0.157524008,4.397594614
62,3,No Task,Given,0.32386491,26.79036898,8.582144014,0.116521,3.007120708,3.494950257,0.069485214,0.394952617,10.95654477,0.0355626,2.531949293,0.48080115,14.39155092,1.981429019,0.091269649,0.609698302,0.037326847,28.11942852
63,3,No Task,Given,0.542266794,8.431470188,3.621620571,0.276119483,1.315856604,3.603307268,0.06867548,0.462221737,3.006954132,0.059180961,2.163463808,0.448536407,14.56123789,1.173962507,0.332562439,0.428922296,0.118603278,16.89732623
64,4,No Task,Not Given,0.56736591,6.65201613,2.226575401,0.449120205,0.042333651,0.033356768,1.581709648,2.239709467,5.13402489,0.045997384,0.446486482,1.390165908,0.632227287,0.085047392,0.194778954,0.145266716,0.150330363,21.74036697
65,3,No Task,Given,18.32426952,3.231242831,4.503079013,0.222070276,-0.627223516,-0.123578058,0.076807949,0.202151498,3.102799283,0.052729081,4.946785004,1.390721831,13.0194857,-0.300491557,0.322289619,21.75327711,0.309478443,18.96486677
66,4,No Task,Not Given,1.245258106,20.50726233,6.336301168,0.157820781,0.711813872,0.508106995,0.030683636,0.067180658,4.96455984,0.057200881,14.88523686,1.322473619,32.59066212,0.434662426,0.201427726,3.614824018,0.048763213,17.48224834
67,3,No Task,Given,1.397192994,6.224127543,4.01876439,0.248832702,1.107593081,0.889752571,0.398915978,1.326049562,2.34924492,0.075034104,0.754119626,6.026585928,2.506793551,2.907319463,0.425668687,5.264029491,0.160665088,13.32727312
68,4,No Task,Not Given,2.045396264,4.343379097,2.383264147,0.4195926,3.654228688,5.372247174,0.214620183,0.794756125,2.511387657,0.097057886,1.258247616,2.343312174,4.659394024,4.80417205,0.398186237,2.021517967,0.230235487,10.30312981
69,4,No Task,Not Given,13.92246239,7.377153387,3.947955809,0.253295642,3.593439016,2.718919862,0.094736692,0.607704846,4.417322207,0.075973,1.645535667,7.924906166,10.55557229,3.964764738,0.226381494,11.18929291,0.135553641,13.16257098
70,3,No Task,Given,7.250257545,23.83228576,2.81674371,0.355019875,5.051233238,5.190921871,0.180239233,0.255430213,3.674926854,0.113707468,3.914963654,13.10363892,5.548181631,5.372380997,0.27211426,3.564265565,0.041959886,8.794497102
71,4,No Task,Not Given,11.63076599,9.895534242,7.572429782,0.132058009,1.916062987,0.821159627,0.067582553,0.289099393,7.498188881,0.039173626,3.459017982,11.86025388,14.79671827,1.671331051,0.133365539,13.90608006,0.101055686,25.52737874
72,3,No Task,Given,0.238487274,38.30431222,5.38812485,0.185593324,2.796265979,6.180579213,0.062428542,0.105715327,15.48375258,0.012494973,9.459366248,0.17060261,16.0183142,6.29234089,0.064583827,0.40398424,0.026106721,80.03218439
73,4,No Task,Not Given,2.499104896,16.18436135,6.827298829,0.146470812,1.563266934,1.600967027,0.210966372,0.607429101,2.325091904,0.188674781,1.646282666,1.402856228,4.740091951,3.116269982,0.430090526,0.335072332,0.061788042,5.300125413
74,3,No Task,Given,0.46275053,28.68469082,7.809866661,0.128043159,4.681805465,4.717114526,0.042559742,0.097312373,10.65486514,0.065497468,10.27618552,0.530398772,23.49638316,2.769784662,0.093853839,0.711984626,0.034861802,15.26776579
75,4,No Task,Not Given,3.417808533,22.90038085,10.42869348,0.095889289,2.306936775,2.67199575,0.035336752,0.132252036,9.508035852,0.034232793,7.561320288,1.441479377,28.2991491,2.458496468,0.105174193,4.150652384,0.043667396,29.21175598
76,3,No Task,Given,0.924852225,29.75341906,6.85410392,0.145897992,2.35705696,2.628134122,0.016230938,0.076108818,11.85670209,0.044083197,13.13908207,1.000465895,61.61073515,3.323294214,0.084340485,2.342005095,0.033609583,22.68438031
77,4,No Task,Not Given,15.17149867,2.89828253,2.01573924,0.496095914,0.153221023,0.05767196,0.189355738,0.502967554,3.660988727,0.104005075,1.988199818,10.96568802,5.281065199,0.098848152,0.273150254,15.61377657,0.345031925,9.614915469
78,3,No Task,Given,3.035416345,8.667138336,1.777237228,0.562671085,0.356273553,4.318068537,0.256070067,0.205226509,29.2261803,0.017575378,4.872664872,3.504233588,3.90518115,0.504529924,0.034215898,2.237396555,0.115378336,56.89778107
79,4,No Task,Not Given,4.778295421,4.522357052,2.776666907,0.360144027,-0.2569556,-0.012088696,0.128208672,0.188129701,6.511484015,0.131039123,5.315481777,2.076128219,7.799784383,0.615533921,0.153574822,0.224949609,0.221123628,7.631308718
